 .dockerignore                                      |    7 +-
 docs/hermes-ares-runtime-adapter-contract.md       |    4 +-
 docs/hermes-ares-trigger-supabase-runbook.md       |   10 +-
 docs/integrations/tracerfy-skiptrace.md            |   86 ++
 docs/lead-scoring/buy-box-filters.md               |   90 ++
 ...ate-cold-email-professional-service-campaign.md |  447 +++++++
 ...tle-cold-email-professional-service-campaign.md |  410 +++++++
 .../copy/2026-05-02-core-seller-offer-proposal.md  |  185 +++
 .../copy/2026-05-02-probate-grand-slam-offer-v1.md |  448 ++++++++
 .../cold-email-campaigns.json                      |   95 ++
 .../instantly-create-payloads-2026-05-02.json      |  238 ++++
 ...ure-subsequence-create-payloads-2026-05-02.json |  254 ++++
 ...ly-nurture-subsequence-readback-2026-05-02.json |   44 +
 ...ture-subsequence-upload-results-2026-05-02.json |  259 +++++
 .../instantly-readback-2026-05-02.json             |   26 +
 .../instantly-upload-results-2026-05-02.json       |  219 ++++
 .../sequence-import-backup.csv                     |    9 +
 .../copywriting-brain-offer-engine/REPORT.md       |   99 ++
 .../copywriting-brain-offer-engine/diff-summary.md |   39 +
 .../copywriting-brain-offer-engine/test-output.txt |    3 +
 .../cold-email-campaign-packets/REPORT.md          |   58 +
 .../cold-email-campaign-packets/diff-summary.md    |   28 +
 .../instantly-attempt.md                           |   38 +
 .../cold-email-campaign-packets/test-output.txt    |    7 +
 .../instantly-campaign-draft-upload/REPORT.md      |   41 +
 .../diff-summary.md                                |   22 +
 .../test-output.txt                                |   60 +
 .../instantly-campaign-nurture-upload/REPORT.md    |   47 +
 .../diff-summary.md                                |   24 +
 .../test-output.txt                                |   56 +
 .../instantly-client-fingerprint-patch/REPORT.md   |   21 +
 .../diff-summary.md                                |   12 +
 .../test-output.txt                                |   17 +
 .../instantly-real-account-sync/REPORT.md          |   47 +
 .../instantly-real-account-sync/diff-summary.md    |    7 +
 .../instantly-real-account-sync/plan-research.md   |   41 +
 .../instantly-real-account-sync/test-output.txt    |   29 +
 docs/qc/2026-05-04/secret-hygiene-scan/REPORT.md   |   80 ++
 .../tracerfy-skiptrace-provider/REPORT.md          |   45 +
 .../tracerfy-skiptrace-provider/diff-summary.md    |   79 ++
 .../full-test-output.txt                           |   11 +
 .../static-check-output.txt                        |    1 +
 .../tracerfy-skiptrace-provider/test-output.txt    |    4 +
 docs/qc/2026-05-14/README.md                       |  123 ++
 docs/qc/2026-05-14/hubspot-cli-mcp-setup/REPORT.md |   51 +
 .../hubspot-cli-mcp-setup/diff-summary.md          |   22 +
 .../hubspot-cli-mcp-setup/test-output.txt          |   56 +
 .../REPORT.md                                      |  157 +++
 .../diff-summary.md                                |   30 +
 .../test-output.txt                                |  139 +++
 docs/qc/2026-05-14/hubspot-crm-sync/REPORT.md      |   52 +
 .../qc/2026-05-14/hubspot-crm-sync/diff-summary.md |   52 +
 .../qc/2026-05-14/hubspot-crm-sync/test-output.txt |   54 +
 .../hubspot-customization-apply/REPORT.md          |   49 +
 .../hubspot-customization-apply/diff-summary.md    |   52 +
 .../hubspot-customization-apply/test-output.txt    |   99 ++
 docs/qc/2026-05-14/hubspot-live-buildout/REPORT.md |   63 +
 .../hubspot-live-buildout/diff-summary.md          |   23 +
 .../hubspot-live-buildout/test-output.txt          |  182 +++
 .../qc/2026-05-14/hubspot-mirror-preview/REPORT.md |   44 +
 .../hubspot-mirror-preview/diff-summary.md         |   39 +
 .../hubspot-mirror-preview/test-output.txt         |   19 +
 .../hubspot-personal-key-setup/REPORT.md           |   37 +
 .../hubspot-personal-key-setup/diff-summary.md     |   18 +
 .../hubspot-personal-key-setup/test-output.txt     |   90 ++
 .../qc/2026-05-14/hubspot-real-lead-sync/REPORT.md |  129 +++
 .../hubspot-real-lead-sync/diff-summary.md         |   33 +
 .../hubspot-real-lead-sync/test-output.txt         |   79 ++
 .../hubspot-record-sync-canary/REPORT.md           |  108 ++
 .../hubspot-record-sync-canary/diff-summary.md     |   32 +
 .../hubspot-record-sync-canary/test-output.txt     |  124 ++
 .../hubspot-rich-probate-fields/REPORT.md          |  150 +++
 .../hubspot-rich-probate-fields/diff-summary.md    |   41 +
 .../hubspot-rich-probate-fields/test-output.txt    |  118 ++
 .../2026-05-14/hubspot-service-key-smoke/REPORT.md |   53 +
 .../hubspot-service-key-smoke/diff-summary.md      |   22 +
 .../hubspot-service-key-smoke/probe-output.txt     |   15 +
 .../hubspot-service-key-smoke/test-output.txt      |   15 +
 docs/qc/2026-05-14/instantly-enrollment/REPORT.md  |   52 +
 .../instantly-enrollment/diff-summary.md           |   44 +
 .../instantly-enrollment/test-output.txt           |   19 +
 .../mission-control-provider-ops/REPORT.md         |   41 +
 .../mission-control-provider-ops/diff-summary.md   |   40 +
 .../mission-control-provider-ops/test-output.txt   |   56 +
 docs/qc/2026-05-14/nightly-lead-machine/REPORT.md  |   24 +
 .../nightly-lead-machine/diff-summary.md           |   20 +
 .../nightly-lead-machine/test-output.txt           |   90 ++
 .../operating-spine-final-readiness/REPORT.md      |   41 +
 .../diff-summary.md                                |   42 +
 .../test-output.txt                                |  148 +++
 docs/qc/2026-05-14/provider-object-links/REPORT.md |   43 +
 .../provider-object-links/diff-summary.md          |   47 +
 .../provider-object-links/test-output.txt          |   63 +
 docs/qc/2026-05-14/reacher-smtp-egress/REPORT.md   |   36 +
 .../2026-05-14/reacher-smtp-egress/diff-summary.md |   24 +
 .../2026-05-14/reacher-smtp-egress/test-output.txt |   56 +
 docs/qc/2026-05-14/vapi-call-layer/REPORT.md       |   70 ++
 docs/qc/2026-05-14/vapi-call-layer/diff-summary.md |   30 +
 docs/qc/2026-05-14/vapi-call-layer/test-output.txt |   24 +
 .../probate-autopilot-bigger-gates/REPORT.md       |   82 ++
 .../probate-autopilot-bigger-gates/delegated-qc.md |   30 +
 .../probate-autopilot-bigger-gates/diff-summary.md |   41 +
 .../probate-autopilot-bigger-gates/test-output.txt |  197 ++++
 .../2026-05-15/probate-autopilot-doctor/REPORT.md  |   56 +
 .../probate-autopilot-doctor/diff-summary.md       |   24 +
 .../probate-autopilot-doctor/test-output.txt       |   11 +
 .../REPORT.md                                      |   53 +
 .../diff-summary.md                                |   43 +
 .../test-output.txt                                |   11 +
 .../REPORT.md                                      |  175 +++
 .../changed-files.txt                              |   14 +
 .../delegated-qc-summary.md                        |   19 +
 .../diff-stat.txt                                  |   15 +
 .../diff-summary.md                                |   49 +
 .../full-backend-test-output.txt                   |   17 +
 .../git-diff-check-output.txt                      |    3 +
 .../git-status-before-commit.txt                   |   19 +
 .../mission-control-build-output.txt               |   16 +
 .../mission-control-test-output.txt                |   41 +
 .../mission-control-typecheck-output.txt           |    7 +
 .../trigger-typecheck-output.txt                   |    7 +
 .../probate-autopilot-main-merge/REPORT.md         |  109 ++
 .../probate-autopilot-main-merge/changed-files.txt |  294 +++++
 .../probate-autopilot-main-merge/diff-stat.txt     |  295 +++++
 .../probate-autopilot-main-merge/diff-summary.md   |  607 ++++++++++
 .../full-backend-test-output.txt                   |   18 +
 .../git-cached-diff-check-output.txt               |    3 +
 .../git-diff-check-output.txt                      |    3 +
 .../git-status-before-merge-commit.txt             |  296 +++++
 .../mission-control-build-output.txt               |   16 +
 .../mission-control-test-output.txt                |   46 +
 .../mission-control-typecheck-output.txt           |    7 +
 .../py-compile-output.txt                          |    3 +
 .../trigger-typecheck-output.txt                   |    7 +
 .../REPORT.md                                      |   83 ++
 .../diff-summary.md                                |   46 +
 .../test-output.txt                                |   87 ++
 .../probate-autopilot-source-foundation/REPORT.md  |   68 ++
 .../diff-summary.md                                |   72 ++
 .../test-output.txt                                |   11 +
 .../REPORT.md                                      |   66 ++
 .../diff-summary.md                                |   58 +
 .../test-output.txt                                |   85 ++
 .../REPORT.md                                      |   74 ++
 .../diff-summary.md                                |   44 +
 .../test-output.txt                                |   11 +
 .../probate-source-provider-bridge-gate/REPORT.md  |   78 ++
 .../diff-summary.md                                |   39 +
 .../test-output.txt                                |   87 ++
 docs/runbooks/agentic-company-operating-cadence.md |   58 +
 ...tgomery-probate-autopilot-no-send-activation.md |  160 +++
 docs/runbooks/provider-sync-and-recovery.md        |   62 +
 ...13-hermes-mission-control-orchestration-plan.md |    2 +-
 ...026-04-24-ares-full-stack-cohesion-mega-plan.md |   18 +-
 ...hubspot-operating-spine-agentic-company-plan.md | 1025 +++++++++++++++++
 memory.md                                          |  298 ++++-
 scripts/dev/boot-local.sh                          |    2 +-
 scripts/probate_autopilot_doctor.py                |  134 +++
 scripts/probate_source_file_payload.py             |   59 +
 .../20260514090000_provider_object_links.sql       |  173 +++
 tests/api/test_hermes_tools.py                     |   46 +
 tests/api/test_hubspot_mirror.py                   |  223 ++++
 tests/api/test_lead_machine.py                     |   97 ++
 tests/api/test_lead_machine_trigger_contract.py    |   44 +
 tests/api/test_marketing_webhooks.py               |    6 +-
 tests/api/test_mission_control.py                  |    7 +
 .../test_mission_control_instantly_enrollment.py   |  220 ++++
 tests/api/test_nightly_lead_machine.py             |  299 +++++
 tests/api/test_trigger_contract_files.py           |   21 +
 tests/api/test_voice.py                            |  164 +++
 tests/api/test_voice_agents.py                     |  118 --
 tests/conftest.py                                  |   40 +-
 tests/db/test_provider_links_repository.py         |  263 +++++
 tests/db/test_provider_links_schema.py             |   56 +
 tests/db/test_provider_links_supabase_adapter.py   |  273 +++++
 tests/providers/test_hubspot.py                    |  236 ++++
 tests/providers/test_instantly.py                  |   26 +
 tests/providers/test_tracerfy.py                   |   81 ++
 tests/providers/test_vapi.py                       |   95 ++
 tests/scripts/test_probate_autopilot_doctor.py     |  135 +++
 tests/scripts/test_probate_source_file_payload.py  |  156 +++
 tests/services/test_ares_copy_service.py           |    4 +
 tests/services/test_booking_service.py             |    3 +-
 tests/services/test_copy_asset_service.py          |   45 +
 tests/services/test_copy_offer_service.py          |   46 +
 tests/services/test_hubspot_mirror_service.py      |  714 ++++++++++++
 .../services/test_instantly_enrollment_service.py  |  344 ++++++
 tests/services/test_lead_outbound_service.py       |   96 ++
 .../services/test_nightly_lead_machine_service.py  |  594 ++++++++++
 .../test_probate_live_source_adapter_service.py    |  115 ++
 ...robate_property_tax_title_enrichment_service.py |  248 ++++
 tests/services/test_probate_source_file_service.py |  214 ++++
 .../test_probate_source_provider_service.py        |  364 ++++++
 tests/services/test_probate_write_path_service.py  |   30 +-
 tests/services/test_skiptrace_service.py           |  129 +++
 tests/services/test_vapi_call_service.py           |  330 ++++++
 trigger/src/lead-machine/morningBrief.ts           |   14 +
 trigger/src/lead-machine/nightlySourcePull.ts      |   17 +
 .../src/lead-machine/probateAutopilotSchedules.ts  |  146 +++
 .../probatePropertyTaxTitleEnrichment.ts           |   20 +
 trigger/src/lead-machine/runtime.ts                |  161 +++
 298 files changed, 30813 insertions(+), 554 deletions(-)
